info face="Î¢ÈíÑÅºÚ" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=850 scaleH=850 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=35686 x=725   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35745 x=203   y=336   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35753 x=348   y=603   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35759 x=174   y=630   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35760 x=232   y=336   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35774 x=261   y=336   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35775 x=482   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35780 x=232   y=603   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35797 x=453   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35805 x=609   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35813 x=580   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35814 x=551   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35823 x=290   y=336   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35828 x=522   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35831 x=319   y=336   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35845 x=493   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35874 x=348   y=336   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35895 x=464   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35937 x=377   y=336   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36130 x=435   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36133 x=406   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36134 x=377   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36136 x=348   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36138 x=319   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36141 x=257   y=29    width=27    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36142 x=58    y=578   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36151 x=261   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36153 x=290   y=226   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36164 x=232   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36187 x=308   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36192 x=224   y=254   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36194 x=29    y=30    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36208 x=87    y=143   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36215 x=29    y=143   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36229 x=406   y=336   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36234 x=812   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36259 x=435   y=336   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36275 x=319   y=577   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=36291 x=261   y=732   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=36305 x=464   y=335   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36317 x=290   y=731   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=36328 x=493   y=335   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36335 x=522   y=335   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36339 x=770   y=253   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36394 x=174   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36424 x=682   y=225   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36481 x=0     y=526   width=29    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=36523 x=551   y=335   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36530 x=725   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36710 x=696   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36716 x=667   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36719 x=695   y=29    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36731 x=580   y=335   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36733 x=493   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36742 x=377   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36745 x=522   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36767 x=612   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36793 x=609   y=335   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36798 x=638   y=334   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36807 x=667   y=334   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36814 x=435   y=551   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36816 x=726   y=522   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36817 x=696   y=334   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36820 x=668   y=523   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36824 x=725   y=334   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36825 x=754   y=334   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36827 x=639   y=523   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36828 x=610   y=524   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36830 x=319   y=86    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36842 x=783   y=334   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36848 x=812   y=334   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36857 x=0     y=364   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36864 x=29    y=364   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36865 x=464   y=85    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36867 x=58    y=364   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36873 x=0     y=115   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36879 x=407   y=525   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36884 x=800   y=253   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36890 x=349   y=525   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36895 x=87    y=364   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36896 x=116   y=364   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36935 x=145   y=364   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36947 x=29    y=115   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36951 x=174   y=363   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36965 x=203   y=363   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36991 x=783   y=85    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36992 x=232   y=363   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37027 x=175   y=526   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37034 x=146   y=526   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37038 x=196   y=254   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=37096 x=670   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37117 x=235   y=58    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37197 x=59    y=526   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37226 x=119   y=58    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37228 x=168   y=254   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37322 x=609   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37324 x=413   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37325 x=396   y=681   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=37326 x=425   y=681   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37327 x=29    y=656   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=37329 x=696   y=627   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38053 x=145   y=29    width=27    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=38065 x=261   y=363   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38081 x=290   y=363   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38108 x=0     y=499   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38134 x=635   y=29    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=38136 x=0     y=59    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=38138 x=319   y=363   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38142 x=714   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=38145 x=319   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38169 x=290   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38190 x=0     y=30    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=38271 x=174   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38376 x=458   y=498   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=38378 x=220   y=498   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38381 x=112   y=499   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38382 x=472   y=253   width=26    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=38388 x=499   y=253   width=26    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=38395 x=328   y=498   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38431 x=28    y=255   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38450 x=201   y=29    width=27    height=28    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=38470 x=822   y=225   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38477 x=316   y=471   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38480 x=288   y=471   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=38497 x=794   y=225   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38500 x=348   y=363   width=28    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38505 x=252   y=254   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38543 x=738   y=225   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38544 x=56    y=499   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=38556 x=710   y=225   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38590 x=725   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38598 x=365   y=29    width=29    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=38646 x=377   y=363   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=38656 x=464   y=577   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=38712 x=654   y=225   width=27    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=38750 x=696   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38754 x=203   y=578   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=38795 x=406   y=363   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38899 x=667   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39033 x=435   y=363   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39046 x=638   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39064 x=464   y=362   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39069 x=249   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=39118 x=686   y=679   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=39134 x=715   y=679   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=39318 x=609   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39532 x=227   y=656   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39564 x=580   y=85    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=39640 x=551   y=85    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=39740 x=522   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39764 x=29    y=0     width=28    height=29    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=40486 x=626   y=225   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=40644 x=337   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=40657 x=145   y=708   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=40857 x=435   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=65281 x=841   y=307   width=6     height=21    xoffset=11    yoffset=8     xadvance=28    page=0  chnl=15
char id=65288 x=830   y=253   width=9     height=26    xoffset=11    yoffset=8     xadvance=28    page=0  chnl=15
char id=65289 x=841   y=139   width=8     height=26    xoffset=9     yoffset=8     xadvance=28    page=0  chnl=15
char id=65292 x=841   y=391   width=5     height=7     xoffset=11    yoffset=26    xadvance=28    page=0  chnl=15
char id=65306 x=841   y=351   width=6     height=15    xoffset=11    yoffset=14    xadvance=28    page=0  chnl=15
char id=65308 x=241   y=803   width=14    height=14    xoffset=7     yoffset=13    xadvance=28    page=0  chnl=15
char id=65311 x=807   y=777   width=12    height=21    xoffset=9     yoffset=8     xadvance=28    page=0  chnl=15
char id=65509 x=597   y=780   width=16    height=21    xoffset=6     yoffset=8     xadvance=28    page=0  chnl=15
kernings count=263
kerning first=8230 second=8221 amount=-3  
kerning first=8230 second=8220 amount=-3  
kerning first=8221 second=8230 amount=-1  
kerning first=8221 second=115 amount=-2  
kerning first=40  second=106 amount=3   
kerning first=8221 second=111 amount=-2  
kerning first=8221 second=103 amount=-2  
kerning first=8221 second=101 amount=-2  
kerning first=8221 second=100 amount=-2  
kerning first=8221 second=99  amount=-1  
kerning first=8221 second=84  amount=1   
kerning first=8221 second=65  amount=-2  
kerning first=8221 second=46  amount=-1  
kerning first=8221 second=44  amount=-1  
kerning first=8220 second=8230 amount=-1  
kerning first=44  second=8220 amount=-3  
kerning first=44  second=8221 amount=-3  
kerning first=8220 second=115 amount=-1  
kerning first=8220 second=103 amount=-2  
kerning first=46  second=8220 amount=-3  
kerning first=46  second=8221 amount=-3  
kerning first=8220 second=101 amount=-2  
kerning first=65  second=44  amount=1   
kerning first=8220 second=100 amount=-2  
kerning first=8220 second=99  amount=-2  
kerning first=8220 second=84  amount=1   
kerning first=8220 second=65  amount=-3  
kerning first=8220 second=46  amount=-1  
kerning first=65  second=84  amount=-2  
kerning first=8220 second=44  amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-2  
kerning first=65  second=90  amount=1   
kerning first=123 second=106 amount=3   
kerning first=65  second=118 amount=-1  
kerning first=121 second=8230 amount=-2  
kerning first=65  second=121 amount=-1  
kerning first=121 second=63  amount=-1  
kerning first=121 second=46  amount=-2  
kerning first=65  second=8220 amount=-2  
kerning first=65  second=8221 amount=-3  
kerning first=66  second=84  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=121 second=44  amount=-1  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=119 second=8230 amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-2  
kerning first=68  second=46  amount=-2  
kerning first=119 second=46  amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=119 second=44  amount=-1  
kerning first=68  second=90  amount=-1  
kerning first=68  second=8230 amount=-2  
kerning first=118 second=8230 amount=-2  
kerning first=118 second=97  amount=-1  
kerning first=118 second=46  amount=-2  
kerning first=118 second=44  amount=-2  
kerning first=116 second=63  amount=-1  
kerning first=70  second=44  amount=-2  
kerning first=70  second=46  amount=-2  
kerning first=70  second=65  amount=-2  
kerning first=116 second=45  amount=-2  
kerning first=114 second=8230 amount=-2  
kerning first=114 second=8221 amount=2   
kerning first=70  second=97  amount=-1  
kerning first=114 second=8220 amount=2   
kerning first=70  second=8230 amount=-2  
kerning first=71  second=84  amount=-1  
kerning first=114 second=122 amount=1   
kerning first=114 second=121 amount=1   
kerning first=114 second=120 amount=1   
kerning first=114 second=119 amount=1   
kerning first=114 second=118 amount=1   
kerning first=114 second=116 amount=1   
kerning first=114 second=102 amount=1   
kerning first=114 second=58  amount=1   
kerning first=114 second=46  amount=-2  
kerning first=114 second=45  amount=-2  
kerning first=75  second=44  amount=1   
kerning first=114 second=44  amount=-2  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=113 second=106 amount=1   
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=112 second=8221 amount=-2  
kerning first=75  second=90  amount=1   
kerning first=112 second=8220 amount=-1  
kerning first=112 second=102 amount=-1  
kerning first=111 second=8221 amount=-2  
kerning first=111 second=8220 amount=-1  
kerning first=111 second=102 amount=-1  
kerning first=107 second=8230 amount=1   
kerning first=75  second=116 amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=107 second=111 amount=-1  
kerning first=107 second=103 amount=-1  
kerning first=107 second=101 amount=-1  
kerning first=107 second=99  amount=-1  
kerning first=107 second=58  amount=1   
kerning first=107 second=46  amount=1   
kerning first=107 second=45  amount=-2  
kerning first=76  second=63  amount=-1  
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=107 second=44  amount=1   
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=106 second=106 amount=1   
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-2  
kerning first=76  second=90  amount=1   
kerning first=103 second=106 amount=1   
kerning first=76  second=118 amount=-1  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=102 second=8230 amount=-2  
kerning first=102 second=8221 amount=1   
kerning first=76  second=8220 amount=-2  
kerning first=76  second=8221 amount=-2  
kerning first=79  second=44  amount=-1  
kerning first=79  second=46  amount=-1  
kerning first=102 second=8220 amount=1   
kerning first=102 second=125 amount=1   
kerning first=79  second=84  amount=-1  
kerning first=102 second=119 amount=1   
kerning first=102 second=118 amount=1   
kerning first=79  second=90  amount=-1  
kerning first=79  second=8230 amount=-1  
kerning first=80  second=44  amount=-5  
kerning first=80  second=46  amount=-5  
kerning first=80  second=65  amount=-2  
kerning first=102 second=116 amount=1   
kerning first=102 second=63  amount=1   
kerning first=80  second=87  amount=1   
kerning first=102 second=58  amount=1   
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=102 second=46  amount=-2  
kerning first=102 second=45  amount=-1  
kerning first=102 second=44  amount=-2  
kerning first=102 second=41  amount=2   
kerning first=99  second=89  amount=-1  
kerning first=99  second=84  amount=-1  
kerning first=90  second=121 amount=-1  
kerning first=80  second=8230 amount=-5  
kerning first=81  second=44  amount=-1  
kerning first=81  second=46  amount=-2  
kerning first=90  second=84  amount=1   
kerning first=81  second=84  amount=-1  
kerning first=89  second=8230 amount=-3  
kerning first=89  second=117 amount=-2  
kerning first=81  second=90  amount=-1  
kerning first=81  second=8230 amount=-2  
kerning first=89  second=115 amount=-2  
kerning first=89  second=114 amount=-2  
kerning first=89  second=113 amount=-3  
kerning first=89  second=112 amount=-2  
kerning first=89  second=111 amount=-3  
kerning first=89  second=110 amount=-2  
kerning first=82  second=84  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=113 amount=-1  
kerning first=89  second=109 amount=-2  
kerning first=89  second=103 amount=-3  
kerning first=89  second=101 amount=-3  
kerning first=89  second=100 amount=-3  
kerning first=89  second=99  amount=-3  
kerning first=83  second=116 amount=-1  
kerning first=83  second=118 amount=-1  
kerning first=89  second=97  amount=-3  
kerning first=83  second=121 amount=-1  
kerning first=84  second=44  amount=-2  
kerning first=84  second=46  amount=-3  
kerning first=89  second=84  amount=1   
kerning first=89  second=81  amount=-1  
kerning first=84  second=65  amount=-2  
kerning first=84  second=67  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=89  second=79  amount=-1  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
kerning first=84  second=84  amount=1   
kerning first=84  second=86  amount=1   
kerning first=84  second=87  amount=1   
kerning first=89  second=71  amount=-1  
kerning first=89  second=67  amount=-1  
kerning first=84  second=97  amount=-3  
kerning first=84  second=99  amount=-3  
kerning first=84  second=100 amount=-3  
kerning first=84  second=101 amount=-3  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-3  
kerning first=84  second=109 amount=-3  
kerning first=84  second=110 amount=-3  
kerning first=84  second=111 amount=-3  
kerning first=84  second=112 amount=-3  
kerning first=84  second=113 amount=-3  
kerning first=84  second=114 amount=-3  
kerning first=84  second=115 amount=-2  
kerning first=84  second=117 amount=-3  
kerning first=84  second=118 amount=-1  
kerning first=84  second=119 amount=-2  
kerning first=84  second=120 amount=-3  
kerning first=84  second=121 amount=-2  
kerning first=84  second=122 amount=-2  
kerning first=89  second=65  amount=-2  
kerning first=89  second=46  amount=-3  
kerning first=89  second=44  amount=-3  
kerning first=87  second=8230 amount=-2  
kerning first=87  second=113 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=103 amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=100 amount=-1  
kerning first=87  second=99  amount=-1  
kerning first=87  second=97  amount=-1  
kerning first=87  second=84  amount=1   
kerning first=84  second=8221 amount=1   
kerning first=84  second=8230 amount=-3  
kerning first=85  second=65  amount=-1  
kerning first=86  second=44  amount=-3  
kerning first=86  second=46  amount=-3  
kerning first=86  second=65  amount=-2  
kerning first=86  second=67  amount=-1  
kerning first=86  second=71  amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=87  second=46  amount=-2  
kerning first=86  second=81  amount=-1  
kerning first=87  second=44  amount=-2  
kerning first=86  second=84  amount=1   
kerning first=86  second=97  amount=-2  
kerning first=86  second=99  amount=-2  
kerning first=86  second=100 amount=-2  
kerning first=86  second=101 amount=-2  
kerning first=86  second=103 amount=-2  
kerning first=86  second=109 amount=-1  
kerning first=86  second=110 amount=-1  
kerning first=86  second=111 amount=-2  
kerning first=86  second=112 amount=-1  
kerning first=86  second=113 amount=-2  
kerning first=86  second=114 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=86  second=8230 amount=-3  
