info face="Microsoft JhengHei" size=46 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=36300 x=204   y=628   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36305 x=99    y=759   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36317 x=408   y=626   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36319 x=544   y=626   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36335 x=306   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36339 x=272   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36367 x=231   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36394 x=564   y=881   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36420 x=264   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36424 x=297   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36452 x=904   y=818   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36454 x=330   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36493 x=680   y=626   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36523 x=714   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36530 x=363   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36554 x=748   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36611 x=782   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36617 x=68    y=855   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36629 x=531   y=881   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36635 x=816   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36681 x=102   y=855   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36786 x=850   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36805 x=884   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36814 x=918   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36817 x=986   y=625   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36820 x=835   y=818   width=34    height=30    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=36848 x=0     y=663   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36852 x=102   y=663   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36855 x=272   y=659   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36864 x=210   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=36865 x=204   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36867 x=306   y=851   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36879 x=170   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36880 x=136   y=101   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36884 x=102   y=101   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36889 x=68    y=102   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36890 x=34    y=104   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36891 x=0     y=104   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36895 x=406   y=0     width=33    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=36896 x=986   y=66    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36899 x=952   y=66    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36913 x=859   y=0     width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=36914 x=0     y=38    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=36924 x=918   y=66    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36938 x=884   y=66    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36939 x=850   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36941 x=816   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36942 x=782   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36947 x=748   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36948 x=714   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36953 x=680   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36960 x=544   y=658   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36984 x=396   y=787   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36991 x=646   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36992 x=612   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36996 x=578   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37002 x=578   y=658   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37034 x=612   y=658   width=33    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=37096 x=396   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37117 x=429   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37197 x=366   y=882   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=37226 x=544   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37266 x=495   y=786   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=37323 x=462   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37324 x=850   y=849   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=37325 x=884   y=658   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37327 x=918   y=849   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=37329 x=561   y=786   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37396 x=510   y=67    width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=37445 x=140   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=37504 x=245   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=37509 x=495   y=397   width=32    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=37610 x=476   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37628 x=594   y=786   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37636 x=986   y=657   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37666 x=442   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37679 x=894   y=0     width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=37706 x=408   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37782 x=0     y=695   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37941 x=374   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=37956 x=340   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38000 x=306   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38263 x=34    y=695   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38275 x=533   y=818   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=38281 x=564   y=818   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=38283 x=595   y=818   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=38291 x=657   y=818   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=38358 x=688   y=818   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=38364 x=502   y=818   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=38450 x=64    y=823   width=31    height=31    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38459 x=472   y=722   width=32    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=38477 x=528   y=397   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38500 x=604   y=722   width=32    height=31    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38538 x=802   y=722   width=32    height=31    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38553 x=330   y=787   width=32    height=31    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38555 x=561   y=397   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38556 x=594   y=397   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38568 x=835   y=722   width=32    height=31    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38570 x=627   y=397   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38577 x=660   y=397   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=38587 x=745   y=562   width=34    height=31    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=38598 x=693   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38617 x=297   y=755   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38626 x=363   y=755   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38627 x=272   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38646 x=136   y=693   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38656 x=544   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38712 x=597   y=881   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38728 x=578   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38750 x=726   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38754 x=135   y=886   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38795 x=238   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38829 x=204   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38899 x=272   y=691   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38911 x=500   y=562   width=34    height=31    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=38913 x=374   y=691   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38917 x=510   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38920 x=170   y=67    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38936 x=136   y=68    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38957 x=561   y=754   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38971 x=102   y=68    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=38982 x=544   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=38989 x=238   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39006 x=34    y=71    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39023 x=578   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=39080 x=675   y=562   width=34    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=39131 x=792   y=754   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=39192 x=0     y=71    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39340 x=957   y=754   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=39381 x=718   y=529   width=31    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39387 x=270   y=0     width=33    height=33    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39511 x=970   y=33    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39514 x=236   y=0     width=33    height=33    xoffset=1     yoffset=5     xadvance=36    page=0  chnl=15
char id=39636 x=936   y=33    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39640 x=759   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39686 x=66    y=791   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39740 x=168   y=0     width=33    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=39746 x=902   y=33    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=39764 x=868   y=33    width=33    height=32    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=40643 x=612   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=40657 x=646   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=40670 x=834   y=34    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=40807 x=800   y=34    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=40845 x=766   y=34    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=65281 x=1017  y=363   width=6     height=28    xoffset=15    yoffset=8     xadvance=36    page=0  chnl=15
char id=65292 x=86    y=946   width=4     height=5     xoffset=16    yoffset=22    xadvance=36    page=0  chnl=15
char id=65306 x=7     y=946   width=6     height=20    xoffset=15    yoffset=16    xadvance=36    page=0  chnl=15
char id=65311 x=711   y=912   width=15    height=28    xoffset=11    yoffset=8     xadvance=36    page=0  chnl=15
kernings count=227
kerning first=123 second=106 amount=4   
kerning first=121 second=8230 amount=-2  
kerning first=121 second=46  amount=-2  
kerning first=121 second=44  amount=-2  
kerning first=40  second=106 amount=4   
kerning first=119 second=8230 amount=-2  
kerning first=119 second=46  amount=-2  
kerning first=119 second=44  amount=-2  
kerning first=118 second=8230 amount=-2  
kerning first=118 second=97  amount=-1  
kerning first=118 second=46  amount=-2  
kerning first=118 second=44  amount=-2  
kerning first=116 second=120 amount=1   
kerning first=116 second=45  amount=-2  
kerning first=114 second=8230 amount=-3  
kerning first=114 second=122 amount=1   
kerning first=114 second=121 amount=2   
kerning first=114 second=120 amount=1   
kerning first=114 second=119 amount=2   
kerning first=114 second=118 amount=2   
kerning first=114 second=116 amount=1   
kerning first=114 second=102 amount=1   
kerning first=65  second=44  amount=1   
kerning first=114 second=58  amount=2   
kerning first=114 second=46  amount=-3  
kerning first=114 second=45  amount=-2  
kerning first=114 second=44  amount=-3  
kerning first=113 second=106 amount=2   
kerning first=65  second=84  amount=-3  
kerning first=112 second=102 amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-3  
kerning first=65  second=90  amount=1   
kerning first=111 second=102 amount=-1  
kerning first=65  second=118 amount=-1  
kerning first=107 second=8230 amount=2   
kerning first=65  second=121 amount=-1  
kerning first=107 second=111 amount=-1  
kerning first=107 second=103 amount=-1  
kerning first=107 second=101 amount=-1  
kerning first=107 second=99  amount=-1  
kerning first=66  second=84  amount=-2  
kerning first=66  second=89  amount=-1  
kerning first=107 second=58  amount=2   
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=107 second=46  amount=2   
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-2  
kerning first=68  second=46  amount=-2  
kerning first=68  second=65  amount=-1  
kerning first=68  second=84  amount=-2  
kerning first=68  second=88  amount=-1  
kerning first=68  second=90  amount=-1  
kerning first=68  second=8230 amount=-2  
kerning first=107 second=45  amount=-3  
kerning first=107 second=44  amount=2   
kerning first=106 second=106 amount=1   
kerning first=69  second=87  amount=1   
kerning first=103 second=106 amount=1   
kerning first=70  second=44  amount=-3  
kerning first=70  second=46  amount=-3  
kerning first=70  second=65  amount=-2  
kerning first=102 second=8230 amount=-2  
kerning first=102 second=125 amount=2   
kerning first=102 second=121 amount=1   
kerning first=70  second=97  amount=-1  
kerning first=102 second=119 amount=1   
kerning first=70  second=8230 amount=-3  
kerning first=71  second=84  amount=-1  
kerning first=102 second=118 amount=1   
kerning first=102 second=116 amount=1   
kerning first=102 second=93  amount=3   
kerning first=102 second=58  amount=2   
kerning first=102 second=46  amount=-2  
kerning first=102 second=45  amount=-2  
kerning first=102 second=44  amount=-2  
kerning first=102 second=41  amount=3   
kerning first=99  second=89  amount=-1  
kerning first=99  second=84  amount=-2  
kerning first=91  second=106 amount=4   
kerning first=90  second=121 amount=-1  
kerning first=90  second=84  amount=1   
kerning first=89  second=8230 amount=-4  
kerning first=89  second=117 amount=-3  
kerning first=89  second=115 amount=-2  
kerning first=89  second=114 amount=-3  
kerning first=89  second=113 amount=-3  
kerning first=89  second=112 amount=-3  
kerning first=89  second=111 amount=-3  
kerning first=89  second=110 amount=-3  
kerning first=89  second=109 amount=-3  
kerning first=89  second=103 amount=-3  
kerning first=89  second=101 amount=-3  
kerning first=89  second=100 amount=-3  
kerning first=89  second=99  amount=-3  
kerning first=89  second=97  amount=-4  
kerning first=89  second=84  amount=1   
kerning first=89  second=81  amount=-1  
kerning first=89  second=79  amount=-1  
kerning first=89  second=71  amount=-1  
kerning first=89  second=67  amount=-1  
kerning first=89  second=65  amount=-3  
kerning first=89  second=46  amount=-4  
kerning first=89  second=44  amount=-3  
kerning first=88  second=8230 amount=1   
kerning first=88  second=84  amount=1   
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=88  second=46  amount=1   
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=76  second=85  amount=-1  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-2  
kerning first=76  second=90  amount=1   
kerning first=88  second=44  amount=1   
kerning first=76  second=118 amount=-2  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=87  second=8230 amount=-2  
kerning first=87  second=113 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=103 amount=-1  
kerning first=79  second=44  amount=-2  
kerning first=79  second=46  amount=-2  
kerning first=87  second=101 amount=-1  
kerning first=87  second=100 amount=-1  
kerning first=79  second=84  amount=-2  
kerning first=79  second=88  amount=-1  
kerning first=87  second=99  amount=-1  
kerning first=79  second=90  amount=-1  
kerning first=79  second=8230 amount=-2  
kerning first=80  second=44  amount=-6  
kerning first=80  second=46  amount=-6  
kerning first=80  second=65  amount=-3  
kerning first=87  second=97  amount=-1  
kerning first=87  second=84  amount=1   
kerning first=80  second=87  amount=1   
kerning first=80  second=88  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=87  second=46  amount=-2  
kerning first=87  second=44  amount=-2  
kerning first=86  second=8230 amount=-4  
kerning first=86  second=117 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=114 amount=-1  
kerning first=80  second=8230 amount=-6  
kerning first=81  second=44  amount=-2  
kerning first=81  second=46  amount=-2  
kerning first=86  second=113 amount=-2  
kerning first=81  second=84  amount=-2  
kerning first=81  second=88  amount=-1  
kerning first=86  second=112 amount=-1  
kerning first=81  second=90  amount=-1  
kerning first=81  second=8230 amount=-2  
kerning first=86  second=111 amount=-2  
kerning first=82  second=67  amount=-1  
kerning first=82  second=71  amount=-1  
kerning first=86  second=110 amount=-1  
kerning first=86  second=109 amount=-1  
kerning first=86  second=103 amount=-2  
kerning first=82  second=84  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=113 amount=-1  
kerning first=86  second=101 amount=-2  
kerning first=86  second=100 amount=-2  
kerning first=86  second=99  amount=-2  
kerning first=86  second=97  amount=-3  
kerning first=86  second=84  amount=1   
kerning first=83  second=116 amount=-1  
kerning first=83  second=118 amount=-1  
kerning first=86  second=81  amount=-1  
kerning first=83  second=121 amount=-1  
kerning first=84  second=44  amount=-2  
kerning first=84  second=46  amount=-3  
kerning first=86  second=71  amount=-1  
kerning first=86  second=67  amount=-1  
kerning first=84  second=65  amount=-3  
kerning first=84  second=67  amount=-2  
kerning first=84  second=71  amount=-2  
kerning first=86  second=65  amount=-2  
kerning first=84  second=79  amount=-2  
kerning first=84  second=81  amount=-2  
kerning first=84  second=84  amount=1   
kerning first=84  second=86  amount=1   
kerning first=84  second=87  amount=1   
kerning first=86  second=46  amount=-4  
kerning first=84  second=89  amount=1   
kerning first=84  second=97  amount=-4  
kerning first=84  second=99  amount=-4  
kerning first=84  second=100 amount=-4  
kerning first=84  second=101 amount=-4  
kerning first=84  second=102 amount=-2  
kerning first=84  second=103 amount=-4  
kerning first=84  second=109 amount=-3  
kerning first=84  second=110 amount=-3  
kerning first=84  second=111 amount=-4  
kerning first=84  second=112 amount=-3  
kerning first=84  second=113 amount=-4  
kerning first=84  second=114 amount=-3  
kerning first=84  second=115 amount=-3  
kerning first=84  second=117 amount=-3  
kerning first=84  second=118 amount=-2  
kerning first=84  second=119 amount=-2  
kerning first=84  second=120 amount=-3  
kerning first=84  second=121 amount=-2  
kerning first=84  second=122 amount=-2  
kerning first=86  second=44  amount=-4  
kerning first=85  second=65  amount=-1  
kerning first=84  second=8230 amount=-3  
