info face="Î¢ÈíÑÅºÚ" size=-50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1724 scaleH=1250 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=35775 x=539   y=150   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35780 x=196   y=981   width=48    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=35797 x=300   y=300   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35805 x=539   y=496   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35813 x=1409  y=150   width=47    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35814 x=459   y=251   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35823 x=605   y=1026  width=49    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=35828 x=300   y=742   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35831 x=1617  y=785   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35845 x=200   y=300   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35874 x=1666  y=785   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35895 x=98    y=449   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35937 x=49    y=449   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36130 x=0     y=838   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36133 x=1513  y=249   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36134 x=1463  y=249   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36136 x=1363  y=249   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36138 x=1263  y=249   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36141 x=539   y=100   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36142 x=1643  y=396   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36151 x=1545  y=396   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36153 x=1313  y=543   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36164 x=392   y=101   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36187 x=0     y=53    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36192 x=1284  y=592   width=46    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36194 x=767   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36208 x=147   y=101   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36215 x=1473  y=0     width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36229 x=863   y=249   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36234 x=1349  y=396   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36259 x=1599  y=50    width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36275 x=500   y=740   width=49    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36291 x=450   y=740   width=49    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36305 x=1523  y=881   width=49    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36317 x=1426  y=1068  width=50    height=44    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=36328 x=713   y=250   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36335 x=1300  y=396   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36339 x=1022  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36394 x=400   y=740   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36424 x=1409  y=543   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36481 x=51    y=1028  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=36523 x=1663  y=249   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36530 x=971   y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36710 x=1553  y=150   width=47    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36716 x=441   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36719 x=150   y=302   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36731 x=450   y=300   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36733 x=294   y=838   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36742 x=686   y=495   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36745 x=929   y=543   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36767 x=500   y=300   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36793 x=392   y=836   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36798 x=0     y=103   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36807 x=1287  y=928   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36814 x=0     y=742   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36816 x=1500  y=689   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36817 x=1385  y=928   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36820 x=1450  y=689   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36824 x=1300  y=689   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36825 x=833   y=495   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36827 x=815   y=882   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36828 x=0     y=934   width=49    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=36830 x=1050  y=689   width=49    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36842 x=550   y=299   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36848 x=650   y=299   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36857 x=980   y=494   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36864 x=1373  y=881   width=49    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=36865 x=98    y=151   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36867 x=1078  y=494   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36873 x=900   y=690   width=49    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36879 x=555   y=1026  width=49    height=45    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=36884 x=818   y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36890 x=0     y=981   width=48    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=36895 x=612   y=250   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36896 x=1225  y=494   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36935 x=1397  y=737   width=48    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=36947 x=850   y=690   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36951 x=1446  y=737   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=36965 x=916   y=642   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36991 x=700   y=299   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36992 x=1323  y=494   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=37027 x=1494  y=1022  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=37034 x=1445  y=1022  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=37038 x=466   y=200   width=44    height=49    xoffset=4     yoffset=10    xadvance=50    page=0  chnl=15
char id=37096 x=1495  y=737   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=37117 x=550   y=692   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=37197 x=1578  y=1068  width=49    height=44    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=37226 x=1073  y=543   width=47    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=37228 x=1190  y=592   width=46    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=37322 x=700   y=738   width=49    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=37324 x=1528  y=1068  width=49    height=44    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=37325 x=1023  y=976   width=47    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=37326 x=1200  y=1022  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=37327 x=832   y=1071  width=47    height=45    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=37329 x=490   y=979   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=38053 x=1143  y=592   width=46    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=38065 x=1642  y=737   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=38081 x=850   y=298   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38108 x=637   y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=38134 x=766   y=200   width=51    height=48    xoffset=-1    yoffset=11    xadvance=50    page=0  chnl=15
char id=38136 x=51    y=253   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38138 x=1400  y=298   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38142 x=800   y=690   width=49    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=38145 x=67    y=0     width=49    height=50    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=38169 x=1450  y=298   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=38182 x=1457  y=543   width=47    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=38271 x=441   y=150   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=38376 x=685   y=200   width=41    height=49    xoffset=5     yoffset=10    xadvance=50    page=0  chnl=15
char id=38378 x=405   y=643   width=43    height=48    xoffset=4     yoffset=10    xadvance=50    page=0  chnl=15
char id=38381 x=91    y=645   width=44    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=38382 x=92    y=886   width=44    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38388 x=137   y=886   width=44    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38395 x=226   y=645   width=44    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=38431 x=1002  y=592   width=46    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38450 x=977   y=150   width=47    height=49    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=38470 x=1490  y=833   width=46    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38477 x=1443  y=833   width=46    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38480 x=1309  y=975   width=46    height=46    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=38497 x=1649  y=543   width=47    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38500 x=0     y=596   width=47    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38505 x=1425  y=592   width=46    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38543 x=1396  y=833   width=46    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38544 x=48    y=596   width=47    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38556 x=1649  y=150   width=46    height=49    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=38590 x=441   y=788   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=38598 x=1600  y=298   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38646 x=50    y=934   width=49    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=38656 x=350   y=934   width=49    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=38712 x=1208  y=833   width=46    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=38750 x=490   y=788   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=38754 x=294   y=1074  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=38795 x=1175  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38899 x=343   y=545   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=39033 x=588   y=788   width=48    height=47    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=39046 x=1000  y=737   width=49    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=39064 x=637   y=788   width=48    height=47    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=39069 x=1372  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=39118 x=1172  y=881   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=39134 x=817   y=1117  width=48    height=43    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=39318 x=1650  y=298   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=39532 x=1119  y=975   width=47    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=39564 x=150   y=351   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=39640 x=200   y=349   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=39740 x=200   y=51    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=39764 x=100   y=51    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=40486 x=980   y=100   width=48    height=49    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=40644 x=784   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=40657 x=637   y=979   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=40857 x=1150  y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=65281 x=1713  y=329   width=6     height=38    xoffset=22    yoffset=14    xadvance=50    page=0  chnl=15
char id=65288 x=1692  y=396   width=14    height=46    xoffset=20    yoffset=14    xadvance=50    page=0  chnl=15
char id=65289 x=1707  y=394   width=13    height=46    xoffset=17    yoffset=14    xadvance=50    page=0  chnl=15
char id=65292 x=1715  y=778   width=8     height=13    xoffset=20    yoffset=46    xadvance=50    page=0  chnl=15
char id=65306 x=1715  y=470   width=6     height=28    xoffset=22    yoffset=24    xadvance=50    page=0  chnl=15
char id=65311 x=1060  y=1159  width=19    height=38    xoffset=17    yoffset=14    xadvance=50    page=0  chnl=15
char id=65509 x=565   y=1165  width=28    height=38    xoffset=11    yoffset=14    xadvance=50    page=0  chnl=15
kernings count=298
kerning first=40  second=106 amount=6   
kerning first=44  second=8220 amount=-5  
kerning first=44  second=8221 amount=-5  
kerning first=46  second=8220 amount=-5  
kerning first=46  second=8221 amount=-5  
kerning first=65  second=44  amount=2   
kerning first=65  second=67  amount=-1  
kerning first=65  second=71  amount=-1  
kerning first=65  second=79  amount=-1  
kerning first=65  second=84  amount=-4  
kerning first=65  second=85  amount=-1  
kerning first=65  second=86  amount=-3  
kerning first=65  second=87  amount=-2  
kerning first=65  second=89  amount=-4  
kerning first=65  second=90  amount=2   
kerning first=65  second=116 amount=-1  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=65  second=121 amount=-1  
kerning first=65  second=8220 amount=-4  
kerning first=65  second=8221 amount=-5  
kerning first=66  second=84  amount=-2  
kerning first=66  second=89  amount=-2  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=67  second=79  amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-3  
kerning first=68  second=46  amount=-3  
kerning first=68  second=65  amount=-1  
kerning first=68  second=84  amount=-2  
kerning first=68  second=90  amount=-1  
kerning first=68  second=8230 amount=-3  
kerning first=69  second=87  amount=1   
kerning first=70  second=44  amount=-4  
kerning first=70  second=46  amount=-4  
kerning first=70  second=65  amount=-4  
kerning first=70  second=83  amount=-1  
kerning first=70  second=97  amount=-2  
kerning first=70  second=8230 amount=-4  
kerning first=71  second=84  amount=-1  
kerning first=71  second=86  amount=-1  
kerning first=71  second=121 amount=-1  
kerning first=76  second=63  amount=-3  
kerning first=76  second=65  amount=2   
kerning first=76  second=67  amount=-2  
kerning first=76  second=71  amount=-2  
kerning first=76  second=79  amount=-2  
kerning first=76  second=81  amount=-2  
kerning first=76  second=84  amount=-3  
kerning first=76  second=85  amount=-1  
kerning first=76  second=86  amount=-3  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-3  
kerning first=76  second=90  amount=2   
kerning first=76  second=116 amount=-1  
kerning first=76  second=118 amount=-3  
kerning first=76  second=119 amount=-2  
kerning first=76  second=121 amount=-2  
kerning first=76  second=8220 amount=-4  
kerning first=76  second=8221 amount=-3  
kerning first=79  second=44  amount=-2  
kerning first=79  second=46  amount=-2  
kerning first=79  second=65  amount=-1  
kerning first=79  second=84  amount=-2  
kerning first=79  second=89  amount=-1  
kerning first=79  second=90  amount=-1  
kerning first=79  second=8230 amount=-2  
kerning first=80  second=44  amount=-9  
kerning first=80  second=46  amount=-9  
kerning first=80  second=65  amount=-4  
kerning first=80  second=87  amount=1   
kerning first=80  second=97  amount=-2  
kerning first=80  second=99  amount=-2  
kerning first=80  second=100 amount=-2  
kerning first=80  second=101 amount=-2  
kerning first=80  second=103 amount=-2  
kerning first=80  second=111 amount=-2  
kerning first=80  second=113 amount=-2  
kerning first=80  second=8230 amount=-9  
kerning first=81  second=44  amount=-2  
kerning first=81  second=46  amount=-3  
kerning first=81  second=65  amount=-1  
kerning first=81  second=84  amount=-2  
kerning first=81  second=90  amount=-1  
kerning first=81  second=8230 amount=-3  
kerning first=82  second=67  amount=-1  
kerning first=82  second=71  amount=-1  
kerning first=82  second=79  amount=-1  
kerning first=82  second=81  amount=-1  
kerning first=82  second=84  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-2  
kerning first=82  second=103 amount=-2  
kerning first=82  second=111 amount=-2  
kerning first=82  second=113 amount=-1  
kerning first=83  second=116 amount=-2  
kerning first=83  second=118 amount=-1  
kerning first=83  second=119 amount=-1  
kerning first=83  second=121 amount=-1  
kerning first=84  second=44  amount=-3  
kerning first=84  second=46  amount=-5  
kerning first=84  second=58  amount=-1  
kerning first=84  second=65  amount=-4  
kerning first=84  second=67  amount=-2  
kerning first=84  second=71  amount=-2  
kerning first=84  second=79  amount=-2  
kerning first=84  second=81  amount=-2  
kerning first=84  second=84  amount=1   
kerning first=84  second=86  amount=1   
kerning first=84  second=87  amount=1   
kerning first=84  second=89  amount=1   
kerning first=84  second=97  amount=-6  
kerning first=84  second=99  amount=-6  
kerning first=84  second=100 amount=-6  
kerning first=84  second=101 amount=-6  
kerning first=84  second=102 amount=-3  
kerning first=84  second=103 amount=-6  
kerning first=84  second=109 amount=-5  
kerning first=84  second=110 amount=-5  
kerning first=84  second=111 amount=-6  
kerning first=84  second=112 amount=-5  
kerning first=84  second=113 amount=-6  
kerning first=84  second=114 amount=-5  
kerning first=84  second=115 amount=-4  
kerning first=84  second=117 amount=-5  
kerning first=84  second=118 amount=-3  
kerning first=84  second=119 amount=-3  
kerning first=84  second=120 amount=-5  
kerning first=84  second=121 amount=-3  
kerning first=84  second=122 amount=-3  
kerning first=84  second=8221 amount=1   
kerning first=84  second=8230 amount=-5  
kerning first=85  second=65  amount=-1  
kerning first=86  second=44  amount=-5  
kerning first=86  second=46  amount=-6  
kerning first=86  second=65  amount=-3  
kerning first=86  second=67  amount=-1  
kerning first=86  second=71  amount=-1  
kerning first=86  second=81  amount=-1  
kerning first=86  second=83  amount=-1  
kerning first=86  second=84  amount=1   
kerning first=86  second=97  amount=-4  
kerning first=86  second=99  amount=-3  
kerning first=86  second=100 amount=-3  
kerning first=86  second=101 amount=-3  
kerning first=86  second=103 amount=-3  
kerning first=86  second=109 amount=-2  
kerning first=86  second=110 amount=-2  
kerning first=86  second=111 amount=-3  
kerning first=86  second=112 amount=-2  
kerning first=86  second=113 amount=-3  
kerning first=86  second=114 amount=-2  
kerning first=86  second=115 amount=-2  
kerning first=86  second=117 amount=-2  
kerning first=86  second=8230 amount=-6  
kerning first=87  second=44  amount=-3  
kerning first=87  second=46  amount=-3  
kerning first=87  second=65  amount=-2  
kerning first=87  second=84  amount=1   
kerning first=87  second=97  amount=-2  
kerning first=87  second=99  amount=-1  
kerning first=87  second=100 amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=103 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=113 amount=-1  
kerning first=87  second=8230 amount=-3  
kerning first=89  second=44  amount=-5  
kerning first=89  second=46  amount=-5  
kerning first=89  second=65  amount=-4  
kerning first=89  second=67  amount=-1  
kerning first=89  second=71  amount=-1  
kerning first=89  second=79  amount=-1  
kerning first=89  second=81  amount=-1  
kerning first=89  second=83  amount=-1  
kerning first=89  second=84  amount=1   
kerning first=89  second=97  amount=-5  
kerning first=89  second=99  amount=-5  
kerning first=89  second=100 amount=-5  
kerning first=89  second=101 amount=-5  
kerning first=89  second=102 amount=-1  
kerning first=89  second=103 amount=-5  
kerning first=89  second=109 amount=-4  
kerning first=89  second=110 amount=-4  
kerning first=89  second=111 amount=-5  
kerning first=89  second=112 amount=-4  
kerning first=89  second=113 amount=-5  
kerning first=89  second=114 amount=-4  
kerning first=89  second=115 amount=-4  
kerning first=89  second=117 amount=-4  
kerning first=89  second=8230 amount=-5  
kerning first=90  second=84  amount=1   
kerning first=90  second=121 amount=-1  
kerning first=98  second=97  amount=-1  
kerning first=98  second=120 amount=-1  
kerning first=99  second=84  amount=-3  
kerning first=99  second=89  amount=-2  
kerning first=102 second=41  amount=4   
kerning first=102 second=44  amount=-3  
kerning first=102 second=45  amount=-3  
kerning first=102 second=46  amount=-3  
kerning first=102 second=58  amount=2   
kerning first=102 second=63  amount=2   
kerning first=102 second=116 amount=1   
kerning first=102 second=118 amount=1   
kerning first=102 second=119 amount=1   
kerning first=102 second=121 amount=1   
kerning first=102 second=125 amount=2   
kerning first=102 second=8220 amount=2   
kerning first=102 second=8221 amount=2   
kerning first=102 second=8230 amount=-3  
kerning first=103 second=106 amount=1   
kerning first=106 second=106 amount=1   
kerning first=107 second=44  amount=2   
kerning first=107 second=45  amount=-4  
kerning first=107 second=46  amount=2   
kerning first=107 second=58  amount=2   
kerning first=107 second=99  amount=-1  
kerning first=107 second=100 amount=-1  
kerning first=107 second=101 amount=-1  
kerning first=107 second=103 amount=-1  
kerning first=107 second=111 amount=-1  
kerning first=107 second=113 amount=-1  
kerning first=107 second=8230 amount=2   
kerning first=111 second=97  amount=-1  
kerning first=111 second=102 amount=-1  
kerning first=111 second=120 amount=-1  
kerning first=111 second=8220 amount=-2  
kerning first=111 second=8221 amount=-3  
kerning first=112 second=97  amount=-1  
kerning first=112 second=102 amount=-1  
kerning first=112 second=120 amount=-1  
kerning first=112 second=8220 amount=-1  
kerning first=112 second=8221 amount=-3  
kerning first=113 second=106 amount=3   
kerning first=114 second=44  amount=-4  
kerning first=114 second=45  amount=-3  
kerning first=114 second=46  amount=-4  
kerning first=114 second=58  amount=2   
kerning first=114 second=99  amount=-1  
kerning first=114 second=100 amount=-1  
kerning first=114 second=101 amount=-1  
kerning first=114 second=102 amount=1   
kerning first=114 second=103 amount=-1  
kerning first=114 second=111 amount=-1  
kerning first=114 second=113 amount=-1  
kerning first=114 second=116 amount=2   
kerning first=114 second=118 amount=2   
kerning first=114 second=119 amount=2   
kerning first=114 second=120 amount=2   
kerning first=114 second=121 amount=2   
kerning first=114 second=122 amount=1   
kerning first=114 second=8220 amount=4   
kerning first=114 second=8221 amount=3   
kerning first=114 second=8230 amount=-4  
kerning first=116 second=45  amount=-3  
kerning first=116 second=63  amount=-1  
kerning first=116 second=99  amount=-1  
kerning first=116 second=100 amount=-1  
kerning first=116 second=120 amount=1   
kerning first=118 second=44  amount=-3  
kerning first=118 second=46  amount=-3  
kerning first=118 second=97  amount=-1  
kerning first=118 second=8230 amount=-3  
kerning first=119 second=44  amount=-2  
kerning first=119 second=46  amount=-3  
kerning first=119 second=8230 amount=-3  
kerning first=121 second=44  amount=-3  
kerning first=121 second=46  amount=-3  
kerning first=121 second=63  amount=-2  
kerning first=121 second=8230 amount=-3  
kerning first=123 second=106 amount=5   
kerning first=8220 second=44  amount=-3  
kerning first=8220 second=46  amount=-3  
kerning first=8220 second=65  amount=-6  
kerning first=8220 second=84  amount=2   
kerning first=8220 second=99  amount=-3  
kerning first=8220 second=100 amount=-3  
kerning first=8220 second=101 amount=-3  
kerning first=8220 second=103 amount=-4  
kerning first=8220 second=115 amount=-2  
kerning first=8220 second=8230 amount=-3  
kerning first=8221 second=44  amount=-3  
kerning first=8221 second=46  amount=-3  
kerning first=8221 second=65  amount=-4  
kerning first=8221 second=84  amount=2   
kerning first=8221 second=99  amount=-1  
kerning first=8221 second=100 amount=-4  
kerning first=8221 second=101 amount=-4  
kerning first=8221 second=103 amount=-4  
kerning first=8221 second=111 amount=-4  
kerning first=8221 second=115 amount=-3  
kerning first=8221 second=8230 amount=-3  
kerning first=8230 second=8220 amount=-5  
kerning first=8230 second=8221 amount=-5  
