info face="Microsoft YaHei" size=37 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=29492 x=754   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29518 x=725   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29554 x=696   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29557 x=758   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29575 x=777   y=394   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29579 x=174   y=925   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29609 x=284   y=848   width=29    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29615 x=87    y=875   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29616 x=522   y=743   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29694 x=719   y=394   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=29699 x=690   y=394   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29702 x=58    y=925   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29747 x=638   y=114   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=29872 x=957   y=609   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=29943 x=580   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29983 x=551   y=743   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29992 x=258   y=899   width=27    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30001 x=998   y=58    width=24    height=27    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=30028 x=580   y=743   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30050 x=899   y=609   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=30053 x=336   y=366   width=27    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=30058 x=551   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30059 x=609   y=743   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30064 x=841   y=609   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=30070 x=640   y=366   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=30331 x=783   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30332 x=458   y=58    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=30333 x=855   y=664   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=30334 x=348   y=873   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30340 x=305   y=665   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=30342 x=364   y=637   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=30418 x=754   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30422 x=725   y=610   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30423 x=696   y=610   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30427 x=522   y=610   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30428 x=493   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30436 x=406   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30446 x=156   y=849   width=22    height=25    xoffset=3     yoffset=8     xadvance=28    page=0  chnl=15
char id=30452 x=319   y=114   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30456 x=541   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30462 x=638   y=743   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30475 x=667   y=743   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=30495 x=290   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30496 x=522   y=872   width=28    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=30504 x=232   y=611   width=28    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=30524 x=420   y=637   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=30528 x=261   y=114   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30701 x=696   y=743   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=30707 x=174   y=612   width=28    height=26    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30719 x=638   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30740 x=725   y=743   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30742 x=203   y=115   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30772 x=159   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30828 x=812   y=872   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30830 x=140   y=58    width=27    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30861 x=224   y=849   width=29    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30865 x=428   y=58    width=29    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30896 x=145   y=612   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30906 x=145   y=115   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30913 x=116   y=116   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30938 x=58    y=612   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31001 x=58    y=116   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31014 x=435   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31034 x=899   y=872   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=31036 x=406   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31038 x=957   y=582   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31069 x=540   y=394   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31070 x=112   y=368   width=27    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31077 x=993   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31105 x=870   y=582   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31150 x=935   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31163 x=906   y=86    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31168 x=841   y=582   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=31169 x=812   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31181 x=308   y=366   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31215 x=570   y=394   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=31216 x=754   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31227 x=232   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31243 x=754   y=743   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=31245 x=725   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31278 x=696   y=583   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=31281 x=783   y=743   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=31283 x=338   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31291 x=448   y=366   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31309 x=790   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31337 x=761   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31350 x=732   y=86    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31354 x=609   y=583   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31359 x=580   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31361 x=645   y=86    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31364 x=616   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31382 x=587   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31435 x=558   y=86    width=28    height=27    xoffset=0     yoffset=4     xadvance=28    page=0  chnl=15
char id=31449 x=864   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31471 x=630   y=394   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31478 x=806   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31494 x=551   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31558 x=748   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31561 x=500   y=86    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31563 x=471   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31569 x=522   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31574 x=442   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31616 x=413   y=86    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31680 x=384   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31726 x=435   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31777 x=377   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31852 x=239   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31859 x=812   y=743   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31867 x=116   y=228   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31881 x=870   y=743   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31934 x=493   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31957 x=609   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31967 x=145   y=227   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31995 x=29    y=771   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32020 x=60    y=396   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32026 x=174   y=227   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32032 x=638   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32034 x=203   y=227   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32048 x=644   y=637   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32070 x=232   y=227   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32080 x=261   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32085 x=783   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32102 x=290   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32113 x=319   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32147 x=348   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32178 x=588   y=637   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32186 x=928   y=582   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32202 x=493   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=32218 x=377   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32244 x=0     y=612   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32317 x=29    y=612   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32318 x=406   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32321 x=551   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32380 x=120   y=87    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=32396 x=435   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32423 x=725   y=769   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32426 x=261   y=611   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32431 x=348   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32451 x=934   y=663   width=29    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32452 x=870   y=769   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32454 x=896   y=636   width=27    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32458 x=464   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32463 x=344   y=848   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=32467 x=30    y=88    width=29    height=27    xoffset=-1    yoffset=5     xadvance=28    page=0  chnl=15
char id=32473 x=878   y=58    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=32476 x=580   y=610   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32477 x=609   y=610   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32479 x=638   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32487 x=667   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32489 x=493   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32493 x=522   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32541 x=551   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32593 x=584   y=897   width=24    height=24    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=32622 x=290   y=796   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=32654 x=580   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32676 x=812   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32681 x=609   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32705 x=638   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32722 x=970   y=819   width=26    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=32736 x=464   y=795   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32737 x=667   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32763 x=58    y=823   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=32769 x=696   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32771 x=580   y=795   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32773 x=725   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32780 x=431   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32781 x=638   y=795   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32784 x=748   y=394   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32791 x=754   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32852 x=806   y=394   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32862 x=781   y=821   width=26    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=32879 x=783   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32905 x=680   y=664   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=32908 x=812   y=795   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32938 x=578   y=58    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=32946 x=893   y=393   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32966 x=899   y=795   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32972 x=812   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32988 x=957   y=793   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=33021 x=951   y=393   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33026 x=435   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33050 x=282   y=822   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=33139 x=513   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33151 x=120   y=693   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=33253 x=841   y=226   width=28    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=33258 x=195   y=58    width=22    height=28    xoffset=3     yoffset=5     xadvance=28    page=0  chnl=15
char id=33267 x=29    y=925   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=33268 x=870   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33287 x=116   y=423   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=33289 x=899   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33298 x=668   y=58    width=29    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=33310 x=848   y=58    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=33324 x=232   y=422   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33394 x=261   y=422   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33410 x=319   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=33452 x=928   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33457 x=957   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33521 x=377   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33586 x=406   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33606 x=196   y=367   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33609 x=986   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33610 x=0     y=256   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33719 x=29    y=256   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33756 x=58    y=256   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33778 x=87    y=256   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33795 x=218   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33836 x=638   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33853 x=667   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33879 x=696   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33883 x=116   y=256   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33988 x=754   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33995 x=783   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34153 x=145   y=255   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34249 x=174   y=255   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34255 x=203   y=255   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34269 x=232   y=255   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34389 x=261   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34880 x=319   y=718   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34892 x=957   y=420   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34899 x=986   y=420   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34907 x=290   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34909 x=319   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34917 x=348   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34920 x=377   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34955 x=406   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34966 x=793   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34987 x=435   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35010 x=464   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35013 x=58    y=30    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35037 x=493   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35041 x=369   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35069 x=522   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35201 x=783   y=717   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=35211 x=348   y=448   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35215 x=493   y=29    width=28    height=28    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35222 x=551   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35258 x=580   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35261 x=29    y=30    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35264 x=609   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35266 x=58    y=745   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=35268 x=0     y=30    width=28    height=28    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35270 x=249   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35272 x=638   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35273 x=719   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35282 x=168   y=58    width=26    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35299 x=667   y=448   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35336 x=667   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35352 x=725   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35370 x=696   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35373 x=725   y=254   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35430 x=754   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35442 x=360   y=394   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35492 x=783   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35498 x=968   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35504 x=812   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35506 x=957   y=447   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35531 x=841   y=254   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35538 x=870   y=254   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35613 x=150   y=396   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35641 x=638   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35657 x=899   y=254   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
