info face="Î¢ÈíÑÅºÚ" size=65 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1750 scaleH=1300 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=35010 x=510   y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35013 x=714   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35201 x=153   y=742   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=35266 x=1632  y=928   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=35268 x=204   y=740   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35270 x=217   y=0     width=51    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35272 x=459   y=249   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35273 x=408   y=250   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35282 x=142   y=201   width=46    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35299 x=510   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35686 x=454   y=544   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35745 x=306   y=250   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35753 x=1683  y=928   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35759 x=255   y=740   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=35760 x=153   y=981   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=35774 x=1224  y=1069  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=35775 x=306   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35780 x=306   y=979   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=35797 x=204   y=251   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35805 x=153   y=251   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35813 x=456   y=150   width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35814 x=102   y=251   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35823 x=510   y=1073  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=35828 x=306   y=740   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35831 x=357   y=740   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35845 x=51    y=253   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35874 x=408   y=740   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35895 x=0     y=253   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=35937 x=459   y=739   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36130 x=510   y=739   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36133 x=1684  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36134 x=1633  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36136 x=1582  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36138 x=1531  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36141 x=1202  y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36142 x=1480  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36151 x=1429  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36153 x=1252  y=543   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36164 x=1391  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36187 x=1340  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36192 x=1274  y=592   width=47    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36194 x=1238  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36208 x=406   y=150   width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=36215 x=1136  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36229 x=1276  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36234 x=1225  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36259 x=983   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36275 x=561   y=739   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36291 x=612   y=738   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36305 x=612   y=978   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36317 x=909   y=1116  width=50    height=44    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=36328 x=663   y=738   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36335 x=1174  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36339 x=1123  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36394 x=663   y=834   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36424 x=1154  y=543   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36481 x=1054  y=1024  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=36523 x=1021  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36530 x=970   y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36710 x=306   y=150   width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36716 x=626   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36719 x=919   y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36731 x=868   y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36733 x=714   y=738   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36742 x=204   y=545   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36745 x=766   y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36767 x=715   y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36793 x=765   y=738   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36798 x=320   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36807 x=714   y=977   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36814 x=816   y=738   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36816 x=867   y=738   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36817 x=765   y=977   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36820 x=918   y=738   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36824 x=969   y=737   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36825 x=1020  y=249   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36827 x=1020  y=977   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36828 x=1422  y=881   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36830 x=1020  y=737   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36842 x=918   y=249   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36848 x=1224  y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36857 x=1683  y=249   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36864 x=1677  y=881   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36865 x=51    y=302   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36867 x=102   y=300   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36873 x=1326  y=737   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36879 x=1020  y=1070  width=50    height=45    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36884 x=153   y=300   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36890 x=51    y=934   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36895 x=408   y=299   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36896 x=510   y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36935 x=1530  y=737   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36947 x=1581  y=737   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36951 x=1632  y=737   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=36965 x=1683  y=737   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=36991 x=612   y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=36992 x=867   y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=37027 x=1275  y=1069  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=37034 x=1478  y=1068  width=49    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=37038 x=95    y=201   width=46    height=49    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=37096 x=153   y=790   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=37117 x=204   y=788   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=37197 x=1316  y=1115  width=49    height=44    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=37226 x=754   y=543   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=37228 x=1322  y=592   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=37322 x=357   y=788   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=37324 x=1062  y=1116  width=50    height=44    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=37325 x=816   y=1070  width=50    height=45    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=37326 x=765   y=1070  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=37327 x=663   y=1072  width=50    height=45    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=37329 x=306   y=932   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38053 x=1370  y=592   width=47    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=38065 x=459   y=787   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38081 x=969   y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38108 x=1496  y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=38134 x=1224  y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38136 x=1377  y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38138 x=1428  y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38142 x=765   y=786   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=38145 x=119   y=0     width=50    height=50    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=38169 x=0     y=351   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38190 x=51    y=351   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=38271 x=706   y=150   width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=38376 x=370   y=200   width=43    height=49    xoffset=4     yoffset=10    xadvance=50    page=0  chnl=15
char id=38378 x=654   y=641   width=44    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=38381 x=142   y=645   width=46    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=38382 x=1043  y=881   width=44    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=38388 x=859   y=882   width=46    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=38395 x=189   y=643   width=46    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=38431 x=1176  y=592   width=48    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=38450 x=1545  y=150   width=48    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=38470 x=1313  y=833   width=48    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=38477 x=98    y=886   width=48    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=38480 x=98    y=1028  width=48    height=46    xoffset=2     yoffset=13    xadvance=50    page=0  chnl=15
char id=38497 x=1203  y=543   width=48    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=38500 x=1301  y=543   width=48    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=38505 x=1497  y=543   width=48    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=38543 x=387   y=884   width=47    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=38544 x=1546  y=543   width=48    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=38556 x=1006  y=150   width=48    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=38590 x=1581  y=785   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38598 x=816   y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38646 x=408   y=932   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=38656 x=561   y=931   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=38712 x=1607  y=833   width=48    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=38750 x=1683  y=785   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38754 x=1677  y=1068  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=38795 x=918   y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=38899 x=1428  y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=39033 x=102   y=838   width=50    height=47    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=39046 x=153   y=838   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=39064 x=204   y=836   width=50    height=47    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=39069 x=1020  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=39118 x=663   y=930   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=39134 x=102   y=1167  width=50    height=43    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=39318 x=904   y=543   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=39532 x=1628  y=1068  width=48    height=45    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=39564 x=153   y=398   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=39640 x=204   y=398   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=39740 x=918   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=39764 x=816   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=40486 x=490   y=593   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=40644 x=506   y=150   width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=40657 x=1530  y=928   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=40857 x=1224  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=65281 x=1732  y=641   width=8     height=38    xoffset=21    yoffset=14    xadvance=50    page=0  chnl=15
char id=65288 x=1734  y=249   width=15    height=46    xoffset=19    yoffset=14    xadvance=50    page=0  chnl=15
char id=65289 x=1734  y=296   width=15    height=46    xoffset=16    yoffset=14    xadvance=50    page=0  chnl=15
char id=65292 x=1734  y=723   width=9     height=13    xoffset=19    yoffset=46    xadvance=50    page=0  chnl=15
char id=65306 x=1734  y=680   width=8     height=28    xoffset=21    yoffset=24    xadvance=50    page=0  chnl=15
char id=65308 x=1000  y=1202  width=24    height=26    xoffset=13    yoffset=23    xadvance=50    page=0  chnl=15
char id=65311 x=511   y=1208  width=21    height=38    xoffset=16    yoffset=14    xadvance=50    page=0  chnl=15
char id=65509 x=1712  y=1158  width=29    height=38    xoffset=11    yoffset=14    xadvance=50    page=0  chnl=15
kernings count=314
kerning first=8230 second=8221 amount=-5  
kerning first=8230 second=8220 amount=-5  
kerning first=8221 second=8230 amount=-3  
kerning first=8221 second=115 amount=-3  
kerning first=40  second=106 amount=6   
kerning first=8221 second=111 amount=-4  
kerning first=8221 second=103 amount=-4  
kerning first=8221 second=101 amount=-4  
kerning first=8221 second=100 amount=-4  
kerning first=8221 second=99  amount=-1  
kerning first=8221 second=84  amount=2   
kerning first=8221 second=65  amount=-4  
kerning first=8221 second=46  amount=-3  
kerning first=8221 second=44  amount=-3  
kerning first=8220 second=8230 amount=-3  
kerning first=44  second=8220 amount=-5  
kerning first=44  second=8221 amount=-5  
kerning first=8220 second=115 amount=-2  
kerning first=8220 second=103 amount=-4  
kerning first=46  second=8220 amount=-5  
kerning first=46  second=8221 amount=-5  
kerning first=8220 second=101 amount=-3  
kerning first=65  second=44  amount=2   
kerning first=8220 second=100 amount=-3  
kerning first=65  second=67  amount=-1  
kerning first=65  second=71  amount=-1  
kerning first=8220 second=99  amount=-3  
kerning first=65  second=79  amount=-1  
kerning first=65  second=84  amount=-4  
kerning first=65  second=85  amount=-1  
kerning first=65  second=86  amount=-3  
kerning first=65  second=87  amount=-2  
kerning first=65  second=89  amount=-4  
kerning first=65  second=90  amount=2   
kerning first=65  second=116 amount=-1  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=65  second=121 amount=-1  
kerning first=8220 second=84  amount=2   
kerning first=8220 second=65  amount=-6  
kerning first=65  second=8220 amount=-4  
kerning first=65  second=8221 amount=-5  
kerning first=66  second=84  amount=-2  
kerning first=66  second=89  amount=-2  
kerning first=8220 second=46  amount=-3  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=67  second=79  amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-3  
kerning first=68  second=46  amount=-3  
kerning first=68  second=65  amount=-1  
kerning first=68  second=84  amount=-2  
kerning first=8220 second=44  amount=-3  
kerning first=68  second=90  amount=-1  
kerning first=68  second=8230 amount=-3  
kerning first=123 second=106 amount=5   
kerning first=121 second=8230 amount=-3  
kerning first=121 second=63  amount=-2  
kerning first=69  second=87  amount=1   
kerning first=121 second=46  amount=-3  
kerning first=70  second=44  amount=-4  
kerning first=70  second=46  amount=-4  
kerning first=70  second=65  amount=-3  
kerning first=121 second=44  amount=-3  
kerning first=70  second=83  amount=-1  
kerning first=119 second=8230 amount=-3  
kerning first=70  second=97  amount=-2  
kerning first=119 second=46  amount=-3  
kerning first=70  second=8230 amount=-4  
kerning first=71  second=84  amount=-1  
kerning first=71  second=86  amount=-1  
kerning first=71  second=121 amount=-1  
kerning first=119 second=44  amount=-2  
kerning first=118 second=8230 amount=-3  
kerning first=118 second=97  amount=-1  
kerning first=118 second=46  amount=-3  
kerning first=118 second=44  amount=-3  
kerning first=116 second=120 amount=1   
kerning first=116 second=100 amount=-1  
kerning first=116 second=99  amount=-1  
kerning first=75  second=44  amount=1   
kerning first=116 second=63  amount=-1  
kerning first=75  second=67  amount=-2  
kerning first=75  second=71  amount=-2  
kerning first=116 second=45  amount=-3  
kerning first=75  second=79  amount=-2  
kerning first=75  second=81  amount=-2  
kerning first=114 second=8230 amount=-4  
kerning first=75  second=90  amount=1   
kerning first=75  second=99  amount=-1  
kerning first=75  second=100 amount=-1  
kerning first=75  second=101 amount=-1  
kerning first=75  second=103 amount=-1  
kerning first=75  second=111 amount=-1  
kerning first=75  second=113 amount=-1  
kerning first=75  second=116 amount=-1  
kerning first=75  second=118 amount=-2  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-2  
kerning first=114 second=8221 amount=3   
kerning first=114 second=8220 amount=4   
kerning first=114 second=122 amount=1   
kerning first=114 second=121 amount=2   
kerning first=114 second=120 amount=2   
kerning first=114 second=119 amount=2   
kerning first=114 second=118 amount=2   
kerning first=76  second=63  amount=-3  
kerning first=76  second=65  amount=2   
kerning first=76  second=67  amount=-2  
kerning first=76  second=71  amount=-2  
kerning first=114 second=116 amount=2   
kerning first=76  second=79  amount=-2  
kerning first=76  second=81  amount=-2  
kerning first=76  second=84  amount=-3  
kerning first=76  second=85  amount=-1  
kerning first=76  second=86  amount=-3  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-3  
kerning first=76  second=90  amount=2   
kerning first=76  second=116 amount=-1  
kerning first=76  second=118 amount=-3  
kerning first=76  second=119 amount=-2  
kerning first=76  second=121 amount=-2  
kerning first=114 second=113 amount=-1  
kerning first=114 second=111 amount=-1  
kerning first=76  second=8220 amount=-4  
kerning first=76  second=8221 amount=-3  
kerning first=79  second=44  amount=-2  
kerning first=79  second=46  amount=-2  
kerning first=79  second=65  amount=-1  
kerning first=114 second=103 amount=-1  
kerning first=79  second=84  amount=-2  
kerning first=114 second=102 amount=1   
kerning first=79  second=89  amount=-1  
kerning first=79  second=90  amount=-1  
kerning first=79  second=8230 amount=-2  
kerning first=80  second=44  amount=-8  
kerning first=80  second=46  amount=-8  
kerning first=80  second=65  amount=-4  
kerning first=114 second=101 amount=-1  
kerning first=114 second=100 amount=-1  
kerning first=80  second=87  amount=1   
kerning first=114 second=99  amount=-1  
kerning first=80  second=97  amount=-2  
kerning first=80  second=99  amount=-2  
kerning first=80  second=100 amount=-2  
kerning first=80  second=101 amount=-2  
kerning first=80  second=103 amount=-2  
kerning first=80  second=111 amount=-2  
kerning first=80  second=113 amount=-2  
kerning first=114 second=58  amount=2   
kerning first=114 second=46  amount=-4  
kerning first=114 second=45  amount=-3  
kerning first=114 second=44  amount=-4  
kerning first=113 second=106 amount=3   
kerning first=112 second=8221 amount=-3  
kerning first=112 second=8220 amount=-1  
kerning first=80  second=8230 amount=-8  
kerning first=81  second=44  amount=-2  
kerning first=81  second=46  amount=-3  
kerning first=81  second=65  amount=-1  
kerning first=81  second=84  amount=-2  
kerning first=112 second=120 amount=-1  
kerning first=112 second=102 amount=-1  
kerning first=81  second=90  amount=-1  
kerning first=81  second=8230 amount=-3  
kerning first=112 second=97  amount=-1  
kerning first=82  second=67  amount=-1  
kerning first=82  second=71  amount=-1  
kerning first=111 second=8221 amount=-3  
kerning first=82  second=79  amount=-1  
kerning first=82  second=81  amount=-1  
kerning first=82  second=84  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-2  
kerning first=82  second=113 amount=-1  
kerning first=111 second=8220 amount=-2  
kerning first=111 second=120 amount=-1  
kerning first=111 second=102 amount=-1  
kerning first=111 second=97  amount=-1  
kerning first=107 second=8230 amount=2   
kerning first=83  second=116 amount=-2  
kerning first=83  second=118 amount=-1  
kerning first=83  second=119 amount=-1  
kerning first=83  second=121 amount=-1  
kerning first=84  second=44  amount=-3  
kerning first=84  second=46  amount=-5  
kerning first=84  second=58  amount=-1  
kerning first=107 second=113 amount=-1  
kerning first=84  second=65  amount=-4  
kerning first=84  second=67  amount=-2  
kerning first=84  second=71  amount=-2  
kerning first=107 second=111 amount=-1  
kerning first=84  second=79  amount=-2  
kerning first=84  second=81  amount=-2  
kerning first=84  second=84  amount=1   
kerning first=84  second=86  amount=1   
kerning first=84  second=87  amount=1   
kerning first=107 second=103 amount=-1  
kerning first=84  second=89  amount=1   
kerning first=84  second=97  amount=-6  
kerning first=84  second=99  amount=-5  
kerning first=84  second=100 amount=-5  
kerning first=84  second=101 amount=-5  
kerning first=84  second=102 amount=-3  
kerning first=84  second=103 amount=-5  
kerning first=84  second=109 amount=-5  
kerning first=84  second=110 amount=-5  
kerning first=84  second=111 amount=-5  
kerning first=84  second=112 amount=-5  
kerning first=84  second=113 amount=-5  
kerning first=84  second=114 amount=-5  
kerning first=84  second=115 amount=-4  
kerning first=84  second=117 amount=-5  
kerning first=84  second=118 amount=-3  
kerning first=84  second=119 amount=-3  
kerning first=84  second=120 amount=-5  
kerning first=84  second=121 amount=-3  
kerning first=84  second=122 amount=-3  
kerning first=107 second=101 amount=-1  
kerning first=107 second=100 amount=-1  
kerning first=107 second=99  amount=-1  
kerning first=107 second=58  amount=2   
kerning first=107 second=46  amount=2   
kerning first=107 second=45  amount=-4  
kerning first=107 second=44  amount=2   
kerning first=106 second=106 amount=1   
kerning first=103 second=106 amount=1   
kerning first=102 second=8230 amount=-3  
kerning first=102 second=8221 amount=2   
kerning first=102 second=8220 amount=2   
kerning first=84  second=8221 amount=1   
kerning first=84  second=8230 amount=-5  
kerning first=85  second=65  amount=-1  
kerning first=86  second=44  amount=-5  
kerning first=86  second=46  amount=-6  
kerning first=86  second=65  amount=-3  
kerning first=86  second=67  amount=-1  
kerning first=86  second=71  amount=-1  
kerning first=102 second=125 amount=2   
kerning first=102 second=121 amount=1   
kerning first=86  second=81  amount=-1  
kerning first=86  second=83  amount=-1  
kerning first=86  second=84  amount=1   
kerning first=86  second=97  amount=-4  
kerning first=86  second=99  amount=-3  
kerning first=86  second=100 amount=-3  
kerning first=86  second=101 amount=-3  
